  howpublished	= {\emph{Elephant Journal}, 10 October 2012. \url{https://www.elephantjournal.com/2012/10/six-myths-about-kinkbdsm-lyla-cicero/}},
  journal	= {\emph{Public Health Post}, 28 November 2016. \url{https://www.publichealthpost.org/viewpoints/pornography-public-health-issue/}},
  journal	= {Acta Obstetricia et Gynecologica Scandinavica},
  journal	= {Addictive Behaviors},
  journal	= {Aggression and Violent Behavior},
  journal	= {Akron Law Review},
  journal	= {AMA Journal of Ethics},
  journal	= {American Journal of Preventive Medicine},
  journal	= {Analyses of Social Issues and Public Policy},
  journal	= {Archives of Sexual Behavior},
  journal	= {Arizona State Law Journal},
  journal	= {Atlas Obscura},
  journal	= {Australasian Journal of Philosophy},
  journal	= {Behavioral Sciences},
  journal	= {Bioethics},
  journal	= {BMC Psychiatry},
  journal	= {Boston College Law Review},
  journal	= {Brigham Young University Law Review},
  journal	= {British Journal of Learning Disabilities},
  journal	= {Brooklyn Law Review},
  journal	= {Buffalo Criminal Law Review},
  journal	= {California Law Review},
  journal	= {Canadian Journal of Human Sexuality},
  journal	= {Canadian Journal of Law and Jurisprudence},
  journal	= {Canadian Journal of Women and the Law},
  journal	= {Cardozo Law Review},
  journal	= {Child Development},
  journal	= {Columbia Journal of Gender and Law},
  journal	= {Columbia Law Review},
  journal	= {Connection Science},
  journal	= {Criminal Law and Philosophy},
  journal	= {Criminal Reports (6th)},
  journal	= {Current Sexual Health Reports},
  journal	= {Demography},
  journal	= {DePaul Law Review},
  journal	= {Deviant Behavior},
  journal	= {Disability and Society},
  journal	= {Econ Journal Watch},
  journal	= {Economic Development and Cultural Change},
  journal	= {Emory Law Journal},
  journal	= {Ethical Theory and Moral Practice},
  journal	= {Ethics and Information Technology},
  journal	= {Ethics},
  journal	= {European Sociological Review},
  journal	= {Evolutionary Psychology},
  journal	= {Feminism and Psychology},
  journal	= {Feminist Philosophy Quarterly},
  journal	= {Feminist Theory},
  journal	= {Fordham Law Review},
  journal	= {Frontiers of Psychology},
  journal	= {Gender and Society},
