  publisher	= {American Psychiatric Association},
  publisher	= {Anchor},
  publisher	= {Ashgate Publisher},
  publisher	= {Autonomedia},
  publisher	= {Ballantine},
  publisher	= {Basic Books},
  publisher	= {Benzinger Brothers},
  publisher	= {BFI Publishing},
  publisher	= {Blackwell},
  publisher	= {Bloomsbury},
  publisher	= {Broadway Books},
  publisher	= {Cambridge University Press},
  publisher	= {Carolina Academic Press},
  publisher	= {Chronicle Books},
  publisher	= {Clarendon Press},
  publisher	= {Cleis Press Inc.},
  publisher	= {Cleis Press},
  publisher	= {Columbia University Press},
  publisher	= {Cornell University Press},
  publisher	= {Cox and Murray},
  publisher	= {Daedalus},
  publisher	= {Dana Press},
  publisher	= {Delta},
  publisher	= {Duke University Press},
  publisher	= {Edward Elgar},
  publisher	= {Encounter Books},
  publisher	= {Farrar Straus \& Giroux},
  publisher	= {Feminist Press at CUNY},
  publisher	= {Free Press},
  publisher	= {Frog in the Well},
  publisher	= {Getty Research Institute},
  publisher	= {Greenwood Press},
  publisher	= {Greenwood},
  publisher	= {Hackett},
  publisher	= {Hanover House},
  publisher	= {Harper Collins},
  publisher	= {Harvard University Press},
  publisher	= {Harvard University Pressess},
  publisher	= {HeinOnline},
  publisher	= {Henry Holt \& Co},
  publisher	= {Her Majesty's Stationery Office},
  publisher	= {Houghton Mifflin},
  publisher	= {John Wiley and Sons},
  publisher	= {Kali for Women},
  publisher	= {MIT Press},
  publisher	= {New City Press},
  publisher	= {New York University Press},
  publisher	= {Norton},
  publisher	= {Nova Science Publishers},
  publisher	= {NYU Press},
  publisher	= {Open University Press},
  publisher	= {Oxford Univerisity Press},
  publisher	= {Oxford University Press},
  publisher	= {Palgrave Macmillan},
  publisher	= {Pantheon Books},
  publisher	= {Pegasus Books},
  publisher	= {Penguin},
  publisher	= {Perigee Books},
  publisher	= {Prentice Hall},
  publisher	= {Princeton Univerisity Press},
  publisher	= {Princeton University Press},
  publisher	= {Prometheus Books},
  publisher	= {Redwood Press},
  publisher	= {Rodopi},
  publisher	= {Routledge},
  publisher	= {Rowman \& Littlefield},
  publisher	= {Rowman and Littlefield},
  publisher	= {Sage},
  publisher	= {Seal Press},
  publisher	= {Shambhala Publications Inc.},
  publisher	= {Simon \& Schuster},
  publisher	= {Soft Skull Press},
  publisher	= {South End Press},
  publisher	= {Spinifex},
  publisher	= {Springer},
  publisher	= {Stanford University Press},
  publisher	= {Taylor \& Francis},
  publisher	= {The Disability Press},
  publisher	= {The Free Press},
  publisher	= {The University of Chicago Press},
  publisher	= {Unbound (ebook)},
  publisher	= {University of California Press},
  publisher	= {University of Chicago Press},
  publisher	= {University of Michigan Press},
  publisher	= {University of Minnesota Press},
  publisher	= {Vail-Ballou Press},
  publisher	= {Verso},
  publisher	= {Villard},
  publisher	= {Virago},
  publisher	= {W.W. Norton},
  publisher	= {Washington Square Press},
  publisher	= {Westvew Press},
  publisher	= {Westview Press},
  publisher	= {Wiley-Blackwell},
  publisher	= {Wiley},
  publisher	= {William Morrow},
  publisher	= {Women's Press},
  publisher	= {岩波書店},
  publisher	= {岩波文庫},
  publisher	= {京都大学学術出版会},
  publisher	= {光文社},
  publisher	= {東洋経済新報社},
  publisher	= {日経BP},
  publisher	= {未来社},
